,Word,Frequency
0,"('айва', 'синий')","(1, 1)"
1,"('святой', 'свой')","(1, 1)"
2,"('пусть', 'говорить')","(1, 1)"
3,"('пусть', 'день')","(1, 1)"
4,"('пусть', 'исчезать')","(1, 1)"
5,"('пусть', 'тронуть')","(1, 1)"
6,"('пусть', 'ты')","(1, 1)"
7,"('путь', 'находить')","(1, 1)"
8,"('путь', 'пускаться')","(1, 1)"
9,"('пчелиный', 'рой')","(1, 1)"
10,"('пылать', 'тополь')","(1, 1)"
11,"('пыль', 'глаз')","(1, 1)"
12,"('пыль', 'звать')","(1, 1)"
13,"('пятно', 'кровь')","(1, 1)"
14,"('р', 'ф')","(1, 1)"
15,"('рабствовать', 'пред')","(1, 1)"
16,"('равнина', 'лес')","(1, 1)"
17,"('пусть', 'время')","(1, 1)"
18,"('пусть', 'быть')","(1, 1)"
19,"('пустыня', 'небо')","(1, 1)"
20,"('проходить', 'двадцать')","(1, 1)"
21,"('простой', 'слово')","(1, 1)"
22,"('протягивать', 'рука')","(1, 1)"
23,"('профиль', 'тамара')","(1, 1)"
24,"('проходить', 'век')","(1, 1)"
25,"('проходить', 'время')","(1, 1)"
26,"('проходить', 'год')","(1, 1)"
27,"('прохожий', 'дразнить')","(1, 1)"
28,"('пустота', 'стена')","(1, 1)"
29,"('прочитывать', 'стих')","(1, 1)"
30,"('прощать', 'прощать')","(1, 1)"
31,"('прямо', 'колумб')","(1, 1)"
32,"('публикация', 'журнал')","(1, 1)"
33,"('пустой', 'камень')","(1, 1)"
34,"('пустота', 'поле')","(1, 1)"
35,"('радость', 'горе')","(1, 1)"
36,"('радость', 'становиться')","(1, 1)"
37,"('радужный', 'игра')","(1, 1)"
38,"('река', 'знать')","(1, 1)"
39,"('ребенок', 'один')","(1, 1)"
40,"('ребенок', 'пусть')","(1, 1)"
41,"('ребенок', 'расти')","(1, 1)"
42,"('ребята', 'черный')","(1, 1)"
43,"('река', 'век')","(1, 1)"
44,"('река', 'дно')","(1, 1)"
45,"('река', 'кровь')","(1, 1)"
46,"('ребенок', 'внук')","(1, 1)"
47,"('река', 'ледяной')","(1, 1)"
48,"('река', 'нестись')","(1, 1)"
49,"('река', 'новый')","(1, 1)"
50,"('река', 'свет')","(1, 1)"
51,"('река', 'стоять')","(1, 1)"
52,"('речь', 'дышать')","(1, 1)"
53,"('ребенок', 'костер')","(1, 1)"
54,"('ребенок', 'видеть')","(1, 1)"
55,"('развалины', 'дворец')","(1, 1)"
56,"('рай', 'петь')","(1, 1)"
57,"('развертываться', 'ковер')","(1, 1)"
58,"('разный', 'невольно')","(1, 1)"
59,"('разрушать', 'дом')","(1, 1)"
60,"('разрушение', 'мечтание')","(1, 1)"
61,"('разум', 'это')","(1, 1)"
62,"('рай', 'земной')","(1, 1)"
63,"('райский', 'сад')","(1, 1)"
64,"('рвать', 'клок')","(1, 1)"
65,"('рана', 'душа')","(1, 1)"
66,"('рана', 'жить')","(1, 1)"
67,"('рана', 'излечивать')","(1, 1)"
68,"('рассвет', 'переправа')","(1, 1)"
69,"('рассвет', 'уснуть')","(1, 1)"
70,"('расти', 'сынок')","(1, 1)"
71,"('просто', 'белый')","(1, 1)"
72,"('простереться', 'рука')","(1, 1)"
73,"('простереть', 'рука')","(1, 1)"
74,"('последний', 'клен')","(1, 1)"
75,"('попадать', 'сюда')","(1, 1)"
76,"('пора', 'все')","(1, 1)"
77,"('пора', 'укрываться')","(1, 1)"
78,"('поражение', 'победа')","(1, 1)"
79,"('порыв', 'страсть')","(1, 1)"
80,"('последний', 'глоток')","(1, 1)"
81,"('последний', 'сила')","(1, 1)"
82,"('понимать', 'твой')","(1, 1)"
83,"('последний', 'слово')","(1, 1)"
84,"('последний', 'успевать')","(1, 1)"
85,"('поутру', 'становиться')","(1, 1)"
86,"('поэт', 'восточный')","(1, 1)"
87,"('поэт', 'преступный')","(1, 1)"
88,"('поэт', 'прославлять')","(1, 1)"
89,"('понимать', 'это')","(1, 1)"
90,"('понимать', 'обнимать')","(1, 1)"
91,"('поэтому', 'мы')","(1, 1)"
92,"('помнить', 'гора')","(1, 1)"
93,"('положено', 'армянин')","(1, 1)"
94,"('полоса', 'яблоко')","(1, 1)"
95,"('полотно', 'сарьяновский')","(1, 1)"
96,"('полюбить', 'голова')","(1, 1)"
97,"('померкнуть', 'свобода')","(1, 1)"
98,"('помнить', 'блокадный')","(1, 1)"
99,"('помнить', 'лето')","(1, 1)"
100,"('понимать', 'мир')","(1, 1)"
101,"('помнить', 'мой')","(1, 1)"
102,"('помнить', 'ночь')","(1, 1)"
103,"('помнить', 'помнить')","(1, 1)"
104,"('помчаться', 'бой')","(1, 1)"
105,"('поникать', 'голова')","(1, 1)"
106,"('понимать', 'весь')","(1, 1)"
107,"('поэт', 'российский')","(1, 1)"
108,"('прадед', 'саак')","(1, 1)"
109,"('промчаться', 'год')","(1, 1)"
110,"('приподымать', 'бровь')","(1, 1)"
111,"('привозить', 'ты')","(1, 1)"
112,"('привыкать', 'жить')","(1, 1)"
113,"('придумывать', 'ты')","(1, 1)"
114,"('прийти', 'средь')","(1, 1)"
115,"('приносить', 'молчать')","(1, 1)"
116,"('припадать', 'грудь')","(1, 1)"
117,"('присылать', 'сюда')","(1, 1)"
118,"('привет', 'ты')","(1, 1)"
119,"('приходить', 'весна')","(1, 1)"
120,"('приходить', 'мир')","(1, 1)"
121,"('пробовать', 'палец')","(1, 1)"
122,"('пробуждаться', 'грозный')","(1, 1)"
123,"('проживать', 'день')","(1, 1)"
124,"('пролагать', 'путь')","(1, 1)"
125,"('привидеться', 'мы')","(1, 1)"
126,"('прибавлять', 'сила')","(1, 1)"
127,"('праздник', 'весна')","(1, 1)"
128,"('пред', 'смерть')","(1, 1)"
129,"('пред', 'господь')","(1, 1)"
130,"('пред', 'древность')","(1, 1)"
131,"('пред', 'дрожать')","(1, 1)"
132,"('пред', 'мы')","(1, 1)"
133,"('пред', 'она')","(1, 1)"
134,"('пред', 'себя')","(1, 1)"
135,"('пред', 'тот')","(1, 1)"
136,"('преступный', 'народ')","(1, 1)"
137,"('пред', 'ты')","(1, 1)"
138,"('предавать', 'второй')","(1, 1)"
139,"('предавать', 'друг')","(1, 1)"
140,"('предо', 'я')","(1, 1)"
141,"('прежний', 'год')","(1, 1)"
142,"('прекрасный', 'каждый')","(1, 1)"
143,"('ривкатовна', 'газизов')","(1, 1)"
144,"('рим', 'свобода')","(1, 1)"
145,"('род', 'людской')","(1, 1)"
146,"('светлый', 'час')","(1, 1)"
147,"('свет', 'целительный')","(1, 1)"
148,"('светить', 'отрадный')","(1, 1)"
149,"('светло', 'тот')","(1, 1)"
150,"('светлый', 'день')","(1, 1)"
151,"('светлый', 'мысль')","(1, 1)"
152,"('светлый', 'праздник')","(1, 1)"
153,"('свеча', 'гореть')","(1, 1)"
154,"('свет', 'тьма')","(1, 1)"
155,"('свеча', 'загораться')","(1, 1)"
156,"('свидетель', 'ужас')","(1, 1)"
157,"('свобода', 'армения')","(1, 1)"
158,"('свобода', 'родина')","(1, 1)"
159,"('свобода', 'слава')","(1, 1)"
160,"('свобода', 'среди')","(1, 1)"
161,"('свет', 'узнавать')","(1, 1)"
162,"('свет', 'ты')","(1, 1)"
163,"('сводить', 'ум')","(1, 1)"
164,"('свет', 'луч')","(1, 1)"
165,"('сверкать', 'ярко')","(1, 1)"
166,"('свертывать', 'румб')","(1, 1)"
167,"('свет', 'дальний')","(1, 1)"
168,"('свет', 'другой')","(1, 1)"
169,"('свет', 'душа')","(1, 1)"
170,"('свет', 'забывать')","(1, 1)"
171,"('свет', 'любовь')","(1, 1)"
172,"('свет', 'томиться')","(1, 1)"
173,"('свет', 'надежда')","(1, 1)"
174,"('свет', 'ныне')","(1, 1)"
175,"('свет', 'облако')","(1, 1)"
176,"('свет', 'свет')","(1, 1)"
177,"('свет', 'тень')","(1, 1)"
178,"('свет', 'тихо')","(1, 1)"
179,"('сводить', 'глаз')","(1, 1)"
180,"('свой', 'бедный')","(1, 1)"
181,"('сверкать', 'красота')","(1, 1)"
182,"('свой', 'сила')","(1, 1)"
183,"('свой', 'рука')","(1, 1)"
184,"('свой', 'сад')","(1, 1)"
185,"('свой', 'свершать')","(1, 1)"
186,"('свой', 'свеча')","(1, 1)"
187,"('свой', 'свобода')","(1, 1)"
188,"('свой', 'сердце')","(1, 1)"
189,"('свой', 'сказать')","(1, 1)"
190,"('свой', 'потомство')","(1, 1)"
191,"('свой', 'скрывать')","(1, 1)"
192,"('свой', 'творение')","(1, 1)"
193,"('свой', 'чужой')","(1, 1)"
194,"('свой', 'эйнштейн')","(1, 1)"
195,"('святой', 'вода')","(1, 1)"
196,"('святой', 'гора')","(1, 1)"
197,"('свой', 'пространство')","(1, 1)"
198,"('свой', 'помнить')","(1, 1)"
199,"('свой', 'владыка')","(1, 1)"
200,"('свой', 'клад')","(1, 1)"
201,"('свой', 'грех')","(1, 1)"
202,"('свой', 'дело')","(1, 1)"
203,"('свой', 'друг')","(1, 1)"
204,"('свой', 'душа')","(1, 1)"
205,"('свой', 'дыхание')","(1, 1)"
206,"('свой', 'жаркий')","(1, 1)"
207,"('свой', 'кровь')","(1, 1)"
208,"('свой', 'повсюду')","(1, 1)"
209,"('свой', 'мечта')","(1, 1)"
210,"('свой', 'народ')","(1, 1)"
211,"('свой', 'невеста')","(1, 1)"
212,"('свой', 'одежда')","(1, 1)"
213,"('свой', 'оставлять')","(1, 1)"
214,"('свой', 'поведывать')","(1, 1)"
215,"('сверкать', 'словно')","(1, 1)"
216,"('сатана', 'турция')","(1, 1)"
217,"('род', 'народ')","(1, 1)"
218,"('рубин', 'отливать')","(1, 1)"
219,"('рождаться', 'мочь')","(1, 1)"
220,"('роза', 'персик')","(1, 1)"
221,"('роза', 'цвести')","(1, 1)"
222,"('роман', 'вадимович')","(1, 1)"
223,"('роса', 'привидеться')","(1, 1)"
224,"('роща', 'сонный')","(1, 1)"
225,"('рубиновый', 'заря')","(1, 1)"
226,"('рожать', 'яркий')","(1, 1)"
227,"('рука', 'держать')","(1, 1)"
228,"('рука', 'камень')","(1, 1)"
229,"('рука', 'меч')","(1, 1)"
230,"('рука', 'мой')","(1, 1)"
231,"('рука', 'опускать')","(1, 1)"
232,"('рука', 'пожимать')","(1, 1)"
233,"('рождаться', 'восток')","(1, 1)"
234,"('рожать', 'мука')","(1, 1)"
235,"('рука', 'ребенок')","(1, 1)"
236,"('родной', 'близкий')","(1, 1)"
237,"('родимый', 'земля')","(1, 1)"
238,"('родимый', 'край')","(1, 1)"
239,"('родина', 'мой')","(1, 1)"
240,"('родина', 'наш')","(1, 1)"
241,"('родина', 'свой')","(1, 1)"
242,"('родник', 'выситься')","(1, 1)"
243,"('родной', 'даль')","(1, 1)"
244,"('родной', 'страна')","(1, 1)"
245,"('родной', 'долина')","(1, 1)"
246,"('родной', 'земля')","(1, 1)"
247,"('родной', 'край')","(1, 1)"
248,"('родной', 'кровь')","(1, 1)"
249,"('родной', 'место')","(1, 1)"
250,"('родной', 'сторона')","(1, 1)"
251,"('рука', 'пусть')","(1, 1)"
252,"('рука', 'рука')","(1, 1)"
253,"('сарьяновский', 'краска')","(1, 1)"
254,"('сам', 'закат')","(1, 1)"
255,"('саак', 'улыбаться')","(1, 1)"
256,"('сад', 'берег')","(1, 1)"
257,"('сад', 'листва')","(1, 1)"
258,"('сад', 'осенний')","(1, 1)"
259,"('сад', 'цвести')","(1, 1)"
260,"('садиться', 'огонь')","(1, 1)"
261,"('сам', 'себя')","(1, 1)"
262,"('саак', 'отец')","(1, 1)"
263,"('сам', 'слушать')","(1, 1)"
264,"('сам', 'строить')","(1, 1)"
265,"('самуилович', 'черешня')","(1, 1)"
266,"('самый', 'дело')","(1, 1)"
267,"('самый', 'небо')","(1, 1)"
268,"('самый', 'страшный')","(1, 1)"
269,"('саак', 'стоять')","(1, 1)"
270,"('саак', 'который')","(1, 1)"
271,"('рука', 'свой')","(1, 1)"
272,"('русло', 'молчать')","(1, 1)"
273,"('рука', 'сердце')","(1, 1)"
274,"('рука', 'синица')","(1, 1)"
275,"('рука', 'тепло')","(1, 1)"
276,"('рука', 'туда')","(1, 1)"
277,"('румб', 'изумруд')","(1, 1)"
278,"('руно', 'неподкупный')","(1, 1)"
279,"('русский', 'воин')","(1, 1)"
280,"('саак', 'иосиф')","(1, 1)"
281,"('русский', 'язык')","(1, 1)"
282,"('рушиться', 'безоглядный')","(1, 1)"
283,"('рыдать', 'она')","(1, 1)"
284,"('рыжий', 'глина')","(1, 1)"
285,"('ряд', 'улочка')","(1, 1)"
286,"('рядовой', 'иосиф')","(1, 1)"
287,"('полный', 'сокровище')","(1, 1)"
288,"('полный', 'любовь')","(1, 1)"
289,"('полный', 'луна')","(1, 1)"
290,"('обо', 'все')","(1, 1)"
291,"('обвивать', 'плющ')","(1, 1)"
292,"('обещание', 'звук')","(1, 1)"
293,"('облако', 'плыть')","(1, 1)"
294,"('обломок', 'стена')","(1, 1)"
295,"('обнимать', 'любовь')","(1, 1)"
296,"('обнимать', 'твой')","(1, 1)"
297,"('оборваться', 'нить')","(1, 1)"
298,"('ночь', 'уходить')","(1, 1)"
299,"('оборона', 'справа')","(1, 1)"
300,"('образ', 'любить')","(1, 1)"
301,"('образ', 'милый')","(1, 1)"
302,"('образ', 'твой')","(1, 1)"
303,"('обрызгивать', 'роса')","(1, 1)"
304,"('обряд', 'замечать')","(1, 1)"
305,"('нужный', 'человек')","(1, 1)"
306,"('ночь', 'темный')","(1, 1)"
307,"('ованес', 'туманян')","(1, 1)"
308,"('ночь', 'бежать')","(1, 1)"
309,"('новый', 'свет')","(1, 1)"
310,"('новый', 'сила')","(1, 1)"
311,"('новый', 'счастливый')","(1, 1)"
312,"('новый', 'тетрадь')","(1, 1)"
313,"('нога', 'стремя')","(1, 1)"
314,"('носить', 'ребенок')","(1, 1)"
315,"('ночь', 'встречать')","(1, 1)"
316,"('ночь', 'спать')","(1, 1)"
317,"('ночь', 'длинный')","(1, 1)"
318,"('ночь', 'звенеть')","(1, 1)"
319,"('ночь', 'идти')","(1, 1)"
320,"('ночь', 'луна')","(1, 1)"
321,"('ночь', 'напролет')","(1, 1)"
322,"('ночь', 'приходить')","(1, 1)"
323,"('объятие', 'целовать')","(1, 1)"
324,"('огневой', 'бархатный')","(1, 1)"
325,"('новый', 'мир')","(1, 1)"
326,"('околдовывать', 'сердце')","(1, 1)"
327,"('оживать', 'камень')","(1, 1)"
328,"('озеро', 'волна')","(1, 1)"
329,"('окно', 'дверь')","(1, 1)"
330,"('окно', 'смотреть')","(1, 1)"
331,"('око', 'быстрый')","(1, 1)"
332,"('оковы', 'лед')","(1, 1)"
333,"('олеговна', 'ватутин')","(1, 1)"
334,"('однажды', 'видеть')","(1, 1)"
335,"('она', 'боже')","(1, 1)"
336,"('они', 'они')","(1, 1)"
337,"('оно', 'входить')","(1, 1)"
338,"('опаливать', 'огонь')","(1, 1)"
339,"('описывать', 'день')","(1, 1)"
340,"('опустеть', 'дом')","(1, 1)"
341,"('однажды', 'прийти')","(1, 1)"
342,"('однажды', 'вернуться')","(1, 1)"
343,"('огонь', 'дым')","(1, 1)"
344,"('огромный', 'корзина')","(1, 1)"
345,"('огонь', 'кровь')","(1, 1)"
346,"('огонь', 'наш')","(1, 1)"
347,"('огонь', 'сон')","(1, 1)"
348,"('огонь', 'шоссе')","(1, 1)"
349,"('огонь', 'это')","(1, 1)"
350,"('огород', 'старый')","(1, 1)"
351,"('один', 'все')","(1, 1)"
352,"('один', 'фонтан')","(1, 1)"
353,"('один', 'заветный')","(1, 1)"
354,"('один', 'один')","(1, 1)"
355,"('один', 'поэт')","(1, 1)"
356,"('один', 'пробуждаться')","(1, 1)"
357,"('один', 'сторона')","(1, 1)"
358,"('один', 'тот')","(1, 1)"
359,"('новый', 'мода')","(1, 1)"
360,"('новый', 'журнал')","(1, 1)"
361,"('осенний', 'день')","(1, 1)"
362,"('небо', 'земля')","(1, 1)"
363,"('наш', 'общий')","(1, 1)"
364,"('наш', 'родной')","(1, 1)"
365,"('небо', 'бог')","(1, 1)"
366,"('небо', 'взглядывать')","(1, 1)"
367,"('небо', 'звезда')","(1, 1)"
368,"('небо', 'звездный')","(1, 1)"
369,"('небо', 'край')","(1, 1)"
370,"('наш', 'мир')","(1, 1)"
371,"('небо', 'небо')","(1, 1)"
372,"('небо', 'облако')","(1, 1)"
373,"('небо', 'отчего')","(1, 1)"
374,"('небо', 'простор')","(1, 1)"
375,"('небо', 'рваться')","(1, 1)"
376,"('небо', 'рука')","(1, 1)"
377,"('наш', 'народ')","(1, 1)"
378,"('наш', 'любовь')","(1, 1)"
379,"('небо', 'синий')","(1, 1)"
380,"('наш', 'гора')","(1, 1)"
381,"('наш', 'бедный')","(1, 1)"
382,"('наш', 'братство')","(1, 1)"
383,"('наш', 'век')","(1, 1)"
384,"('наш', 'время')","(1, 1)"
385,"('наш', 'встреча')","(1, 1)"
386,"('наш', 'глаз')","(1, 1)"
387,"('наш', 'губа')","(1, 1)"
388,"('наш', 'край')","(1, 1)"
389,"('наш', 'день')","(1, 1)"
390,"('наш', 'дом')","(1, 1)"
391,"('наш', 'дружба')","(1, 1)"
392,"('наш', 'жена')","(1, 1)"
393,"('наш', 'жизнь')","(1, 1)"
394,"('наш', 'земля')","(1, 1)"
395,"('небо', 'сверкающий')","(1, 1)"
396,"('небо', 'сокол')","(1, 1)"
397,"('новый', 'жизнь')","(1, 1)"
398,"('никак', 'мочь')","(1, 1)"
399,"('немой', 'жить')","(1, 1)"
400,"('немой', 'земля')","(1, 1)"
401,"('неподкупный', 'бровь')","(1, 1)"
402,"('нести', 'вершина')","(1, 1)"
403,"('неуклюжий', 'выделяться')","(1, 1)"
404,"('нигде', 'имам')","(1, 1)"
405,"('никак', 'северный')","(1, 1)"
406,"('нелюбимый', 'священник')","(1, 1)"
407,"('никто', 'блеклый')","(1, 1)"
408,"('нина', 'михайловна')","(1, 1)"
409,"('новый', 'век')","(1, 1)"
410,"('новый', 'время')","(1, 1)"
411,"('новый', 'год')","(1, 1)"
412,"('новый', 'день')","(1, 1)"
413,"('немало', 'год')","(1, 1)"
414,"('неложный', 'зерцало')","(1, 1)"
415,"('небо', 'темнеть')","(1, 1)"
416,"('неделя', 'начало')","(1, 1)"
417,"('небо', 'ты')","(1, 1)"
418,"('небо', 'тянуться')","(1, 1)"
419,"('небо', 'черный')","(1, 1)"
420,"('небосклон', 'армения')","(1, 1)"
421,"('неведомый', 'новый')","(1, 1)"
422,"('невольно', 'возбуждать')","(1, 1)"
423,"('недобрый', 'терпеливый')","(1, 1)"
424,"('незнакомый', 'обряд')","(1, 1)"
425,"('недовольный', 'вместо')","(1, 1)"
426,"('нежный', 'аромат')","(1, 1)"
427,"('нежный', 'взор')","(1, 1)"
428,"('нежный', 'друг')","(1, 1)"
429,"('нежный', 'звук')","(1, 1)"
430,"('нежный', 'профиль')","(1, 1)"
431,"('орел', 'владимир')","(1, 1)"
432,"('основательный', 'уходить')","(1, 1)"
433,"('полка', 'возводить')","(1, 1)"
434,"('плоть', 'твой')","(1, 1)"
435,"('планета', 'земля')","(1, 1)"
436,"('платье', 'мы')","(1, 1)"
437,"('пленять', 'любовь')","(1, 1)"
438,"('плескать', 'волна')","(1, 1)"
439,"('плечо', 'ложиться')","(1, 1)"
440,"('плод', 'стол')","(1, 1)"
441,"('плоцкий', 'рядовой')","(1, 1)"
442,"('плакать', 'готовый')","(1, 1)"
443,"('плыть', 'москва')","(1, 1)"
444,"('плыть', 'сквозь')","(1, 1)"
445,"('плющ', 'снимать')","(1, 1)"
446,"('плясать', 'женщина')","(1, 1)"
447,"('пляска', 'медь')","(1, 1)"
448,"('победа', 'гайк')","(1, 1)"
449,"('плакать', 'мой')","(1, 1)"
450,"('плакать', 'алмаз')","(1, 1)"
451,"('поведывать', 'хотеть')","(1, 1)"
452,"('петь', 'песня')","(1, 1)"
453,"('песня', 'слово')","(1, 1)"
454,"('песня', 'становиться')","(1, 1)"
455,"('песок', 'пустыня')","(1, 1)"
456,"('петр', 'викторович')","(1, 1)"
457,"('петь', 'горестный')","(1, 1)"
458,"('петь', 'мужество')","(1, 1)"
459,"('петь', 'радость')","(1, 1)"
460,"('письмо', 'письмо')","(1, 1)"
461,"('петь', 'хвала')","(1, 1)"
462,"('печаль', 'петь')","(1, 1)"
463,"('печаль', 'слезать')","(1, 1)"
464,"('писать', 'читать')","(1, 1)"
465,"('письмо', 'идти')","(1, 1)"
466,"('письмо', 'отправлять')","(1, 1)"
467,"('победный', 'сверкать')","(1, 1)"
468,"('погасать', 'смертельный')","(1, 1)"
469,"('песня', 'петь')","(1, 1)"
470,"('покой', 'лишь')","(1, 1)"
471,"('пойти', 'собирать')","(1, 1)"
472,"('пойти', 'сражаться')","(1, 1)"
473,"('пойти', 'ты')","(1, 1)"
474,"('пока', 'мертвый')","(1, 1)"
475,"('показывать', 'свой')","(1, 1)"
476,"('покой', 'жизнь')","(1, 1)"
477,"('покой', 'отчизна')","(1, 1)"
478,"('пойти', 'пойти')","(1, 1)"
479,"('покой', 'пусть')","(1, 1)"
480,"('поле', 'бой')","(1, 1)"
481,"('поле', 'ветер')","(1, 1)"
482,"('поле', 'лес')","(1, 1)"
483,"('поле', 'свой')","(1, 1)"
484,"('полк', 'подошва')","(1, 1)"
485,"('пойти', 'свой')","(1, 1)"
486,"('пойти', 'искать')","(1, 1)"
487,"('погибель', 'померкнуть')","(1, 1)"
488,"('подо', 'я')","(1, 1)"
489,"('погребать', 'поле')","(1, 1)"
490,"('подвиг', 'свой')","(1, 1)"
491,"('подвиг', 'труд')","(1, 1)"
492,"('подернуть', 'земля')","(1, 1)"
493,"('подлинный', 'образ')","(1, 1)"
494,"('подниматься', 'гора')","(1, 1)"
495,"('подошва', 'арарат')","(1, 1)"
496,"('пойти', 'дождь')","(1, 1)"
497,"('подруга', 'свой')","(1, 1)"
498,"('подымать', 'дно')","(1, 1)"
499,"('подымать', 'ружье')","(1, 1)"
500,"('пожар', 'пылать')","(1, 1)"
501,"('поздний', 'час')","(1, 1)"
502,"('позорный', 'сон')","(1, 1)"
503,"('песня', 'плыть')","(1, 1)"
504,"('песня', 'песня')","(1, 1)"
505,"('оставаться', 'жизнь')","(1, 1)"
506,"('оттенок', 'чайный')","(1, 1)"
507,"('открывать', 'дверь')","(1, 1)"
508,"('открывать', 'земля')","(1, 1)"
509,"('отливать', 'губа')","(1, 1)"
510,"('относительно', 'улыбаться')","(1, 1)"
511,"('отправлять', 'вчера')","(1, 1)"
512,"('отрадный', 'звезда')","(1, 1)"
513,"('отчизна', 'свой')","(1, 1)"
514,"('отзвук', 'мука')","(1, 1)"
515,"('отчий', 'дом')","(1, 1)"
516,"('охапка', 'лимонный')","(1, 1)"
517,"('очень', 'благодарный')","(1, 1)"
518,"('очень', 'красивый')","(1, 1)"
519,"('п', 'г')","(1, 1)"
520,"('п', 'зуб')","(1, 1)"
521,"('открывать', 'глаз')","(1, 1)"
522,"('отец', 'сын')","(1, 1)"
523,"('п', 'полонский')","(1, 1)"
524,"('ответ', 'ждать')","(1, 1)"
525,"('оставаться', 'лишь')","(1, 1)"
526,"('оставаться', 'навек')","(1, 1)"
527,"('оставлять', 'город')","(1, 1)"
528,"('оставлять', 'оставлять')","(1, 1)"
529,"('оставлять', 'свой')","(1, 1)"
530,"('острый', 'нож')","(1, 1)"
531,"('ответ', 'жизнь')","(1, 1)"
532,"('отец', 'стена')","(1, 1)"
533,"('ответ', 'лишь')","(1, 1)"
534,"('ответ', 'приносить')","(1, 1)"
535,"('ответ', 'тишина')","(1, 1)"
536,"('отвечать', 'молчание')","(1, 1)"
537,"('отворять', 'армения')","(1, 1)"
538,"('отец', 'проходить')","(1, 1)"
539,"('п', 'п')","(1, 1)"
540,"('падать', 'земля')","(1, 1)"
541,"('песня', 'мой')","(1, 1)"
542,"('переставать', 'вдохновлять')","(1, 1)"
543,"('первый', 'шаг')","(1, 1)"
544,"('передо', 'я')","(1, 1)"
545,"('переживать', 'свой')","(1, 1)"
546,"('перекличка', 'положено')","(1, 1)"
547,"('перенести', 'отвечать')","(1, 1)"
548,"('переправа', 'днепр')","(1, 1)"
549,"('перец', 'огневой')","(1, 1)"
550,"('первый', 'срываться')","(1, 1)"
551,"('перс', 'сражение')","(1, 1)"
552,"('персик', 'чудо')","(1, 1)"
553,"('песня', 'грустный')","(1, 1)"
554,"('песня', 'забывать')","(1, 1)"
555,"('песня', 'земля')","(1, 1)"
556,"('песня', 'мать')","(1, 1)"
557,"('первый', 'твой')","(1, 1)"
558,"('первый', 'смущаться')","(1, 1)"
559,"('падать', 'падать')","(1, 1)"
560,"('парить', 'облако')","(1, 1)"
561,"('падать', 'снег')","(1, 1)"
562,"('палентэкен', 'скала')","(1, 1)"
563,"('палец', 'смычок')","(1, 1)"
564,"('память', 'долго')","(1, 1)"
565,"('память', 'земля')","(1, 1)"
566,"('папа', 'говорить')","(1, 1)"
567,"('парус', 'парус')","(1, 1)"
568,"('первый', 'публикация')","(1, 1)"
569,"('пасть', 'бой')","(1, 1)"
570,"('пасть', 'война')","(1, 1)"
571,"('пейзаж', 'чужеродность')","(1, 1)"
572,"('пепел', 'зола')","(1, 1)"
573,"('первый', 'любовь')","(1, 1)"
574,"('первый', 'прямо')","(1, 1)"
575,"('святой', 'жить')","(1, 1)"
576,"('священник', 'наряд')","(1, 1)"
577,"('александр', 'рюссы')","(1, 1)"
578,"('себя', 'лишь')","(1, 1)"
579,"('ты', 'привет')","(1, 1)"
580,"('ты', 'рука')","(1, 1)"
581,"('ты', 'свой')","(1, 1)"
582,"('ты', 'сердце')","(1, 1)"
583,"('ты', 'сказать')","(1, 1)"
584,"('ты', 'ты')","(1, 1)"
585,"('ты', 'чужой')","(1, 1)"
